workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:51 -> packages/twenty-ui/src/input/button/components/IconButtonGroup.tsx:5 -> packages/twenty-ui/src/input/button/components/InsideButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:58 -> packages/twenty-ui/src/input/button/components/LightButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:66 -> packages/twenty-ui/src/input/button/components/LightIconButtonGroup.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:68 -> packages/twenty-ui/src/input/button/components/MainButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:70 -> packages/twenty-ui/src/input/button/components/RoundedIconButton.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/components/Pill/Pill.tsx:2 -> packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:77 -> packages/twenty-ui/src/input/button/components/TabButton/internals/components/TabContent.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:77 -> packages/twenty-ui/src/input/button/components/TabButton/internals/components/TabContent.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:78 -> packages/twenty-ui/src/input/button/components/TabButton/TabButton.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/input/components/Radio.tsx:6 -> packages/twenty-ui/src/input/components/RadioGroup.tsx:3
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:104 -> packages/twenty-ui/src/input/components/SearchInput.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:10 -> packages/twenty-ui/src/navigation/link/components/AdvancedSettingsToggle.tsx:3 -> packages/twenty-ui/src/input/index.ts:108 -> packages/twenty-ui/src/input/types/SelectOption.ts:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:13 -> packages/twenty-ui/src/navigation/link/components/GithubVersionLink.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:16 -> packages/twenty-ui/src/navigation/link/components/SocialLink.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:22 -> packages/twenty-ui/src/navigation/menu/components/MenuPicker.tsx:3
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:27 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItem.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:27 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItem.tsx:17 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemLeftContent.tsx:5
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:27 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItem.tsx:17 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemLeftContent.tsx:12 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemIcon.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:27 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItem.tsx:17 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemLeftContent.tsx:14 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemIconWithGripSwap.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:27 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItem.tsx:17 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/MenuItemLeftContent.tsx:15 -> packages/twenty-ui/src/navigation/menu/menu-item/internals/components/StyledMenuItemBase.tsx:3
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:29 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemAvatar.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:31 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemDraggable.tsx:5
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:34 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemMultiSelect.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:35 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemMultiSelectAvatar.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:36 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemMultiSelectTag.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:38 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemNavigate.tsx:1
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:39 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemSelect.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:43 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemSelectAvatar.tsx:11
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:44 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemSelectColor.tsx:7
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:45 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemSelectTag.tsx:7
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:47 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemSuggestion.tsx:4
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:11 -> packages/twenty-ui/src/display/avatar/components/Avatar.tsx:12 -> packages/twenty-ui/src/utilities/index.ts:39 -> packages/twenty-ui/src/utilities/utils/getDisplayValueByUrlType.ts:1 -> packages/twenty-ui/src/navigation/index.ts:49 -> packages/twenty-ui/src/navigation/menu/menu-item/components/MenuItemToggle.tsx:2
workspace=twenty-ui | packages/twenty-ui/src/display/index.ts:508 -> packages/twenty-ui/src/display/text/components/HorizontalSeparator.tsx:3
workspace=twenty-ui | packages/twenty-ui/src/json-visualizer/components/JsonArrayNode.tsx:2 -> packages/twenty-ui/src/json-visualizer/components/JsonNestedNode.tsx:7 -> packages/twenty-ui/src/json-visualizer/components/JsonNode.tsx:13
workspace=twenty-ui | packages/twenty-ui/src/json-visualizer/components/JsonNestedNode.tsx:7 -> packages/twenty-ui/src/json-visualizer/components/JsonNode.tsx:14 -> packages/twenty-ui/src/json-visualizer/components/JsonObjectNode.tsx:2
workspace=twenty-shared | packages/twenty-shared/src/types/index.ts:58 -> packages/twenty-shared/src/types/CompositeFieldSubFieldNameType.ts:1 -> packages/twenty-shared/src/constants/CompositeFieldTypeSubFieldsNames.ts:1
workspace=twenty-shared | packages/twenty-shared/src/utils/index.ts:10 -> packages/twenty-shared/src/utils/applyDiff.ts:1 -> packages/twenty-shared/src/utils/validation/index.ts:2 -> packages/twenty-shared/src/utils/validation/assertIsDefinedOrThrow.ts:1
